City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
praia da vitoria,38.7333,-27.0667,73.76,73,75,16.08,PT,1624107210
jamestown,42.097,-79.2353,73.02,87,1,4.0,US,1624106971
mount isa,-20.7333,139.5,47.97,49,5,0.0,AU,1624107212
kerema,-7.9631,145.7785,78.08,86,100,6.78,PG,1624107214
flinders,-34.5833,150.8552,56.21,77,100,10.0,AU,1624107216
nikolskoye,59.7035,30.7861,85.89,30,17,7.65,RU,1624107218
mataura,-46.1927,168.8643,37.47,98,14,2.28,NZ,1624107219
saldanha,-33.0117,17.9442,80.65,37,6,12.19,ZA,1624107220
koungou,-12.7336,45.2042,82.11,61,0,16.11,YT,1624107222
san cristobal,7.7669,-72.225,75.38,82,60,5.97,VE,1624107223
howard springs,-12.497,131.047,72.82,33,88,10.2,AU,1624107225
guaymas,27.9333,-110.9,77.45,80,0,5.7,MX,1624107155
ribeira brava,32.65,-17.0667,74.01,67,100,3.24,PT,1624107227
kamenka,51.3223,42.7678,74.16,52,0,9.17,RU,1624107229
bartlesville,36.7473,-95.9808,75.69,90,38,1.01,US,1624107230
punta arenas,-53.15,-70.9167,39.31,65,0,8.05,CL,1624107232
cape town,-33.9258,18.4232,79.21,21,0,8.05,ZA,1624107233
provideniya,64.3833,-173.3,50.29,68,100,1.66,RU,1624107234
keti bandar,24.1447,67.4497,86.14,71,9,18.86,PK,1624107236
rikitea,-23.1203,-134.9692,74.68,68,100,19.44,PF,1624107237
fensmark,55.2792,11.8038,85.5,73,97,14.92,DK,1624107239
ribeira grande,38.5167,-28.7,73.8,73,40,18.41,PT,1624107240
minab,27.1467,57.0801,96.3,42,0,7.38,IR,1624107242
bluff,-46.6,168.3333,37.8,87,12,11.32,NZ,1624107243
butaritari,3.0707,172.7902,81.45,76,99,4.94,KI,1624107245
agadir,30.4202,-9.5982,81.05,43,7,11.77,MA,1624107246
pevek,69.7008,170.3133,33.87,97,100,1.3,RU,1624107247
ponta do sol,32.6667,-17.1,74.01,67,100,2.24,PT,1624107250
tiksi,71.6872,128.8694,69.13,35,89,14.0,RU,1624107251
labuhan,-6.8844,112.2051,80.02,78,61,3.4,ID,1624107253
salinopolis,-0.6136,-47.3561,83.93,67,30,12.68,BR,1624107254
khandbari,27.3747,87.2039,72.84,96,100,1.39,NP,1624107256
carnarvon,-24.8667,113.6333,57.27,50,4,6.91,AU,1624107257
lavrentiya,65.5833,-171.0,44.87,78,10,2.64,RU,1624107260
ushuaia,-54.8,-68.3,47.86,57,75,12.66,AR,1624107263
bredasdorp,-34.5322,20.0403,76.32,33,13,11.5,ZA,1624107264
davila,18.4726,120.5763,82.38,79,34,19.55,PH,1624107265
hermanus,-34.4187,19.2345,75.79,42,39,2.51,ZA,1624107250
kapaa,22.0752,-159.319,72.19,84,22,8.59,US,1624107268
tromso,69.6496,18.957,57.85,66,75,3.0,NO,1624107270
xuddur,4.1213,43.8894,82.62,50,98,22.53,SO,1624107271
avera,33.194,-82.5271,79.72,72,100,8.68,US,1624107274
tasiilaq,65.6145,-37.6368,38.16,66,41,4.0,GL,1624107275
krasnoselkup,65.7,82.4667,39.43,93,100,15.64,RU,1624107277
goderich,43.7501,-81.7165,69.03,88,51,8.05,CA,1624107278
thompson,55.7435,-97.8558,50.16,81,75,6.91,CA,1624107279
upernavik,72.7868,-56.1549,37.98,58,14,7.76,GL,1624107281
pervomayskiy,53.2485,40.2871,75.79,59,0,4.92,RU,1624107282
bathsheba,13.2167,-59.5167,84.81,65,20,18.41,BB,1624107285
kaitangata,-46.2817,169.8464,45.43,95,29,7.11,NZ,1624107287
new norfolk,-42.7826,147.0587,48.65,85,80,0.74,AU,1624107289
albany,42.6001,-73.9662,75.63,74,0,5.44,US,1624107291
mehamn,71.0357,27.8492,43.83,91,100,6.31,NO,1624107293
pisco,-13.7,-76.2167,64.45,82,90,6.91,PE,1624107294
cidreira,-30.1811,-50.2056,59.54,85,100,11.27,BR,1624107296
atuona,-9.8,-139.0333,79.61,74,64,18.95,PF,1624107297
itarema,-2.9248,-39.9167,82.74,67,52,12.64,BR,1624107298
vaini,-21.2,-175.2,71.76,94,20,5.75,TO,1624107300
busselton,-33.65,115.3333,54.09,89,100,12.26,AU,1624107301
belmonte,-15.8631,-38.8828,70.3,82,88,12.73,BR,1624107303
cabo san lucas,22.8909,-109.9124,81.81,61,20,0.0,MX,1624107305
dikson,73.5069,80.5464,31.5,88,12,4.56,RU,1624107306
kayes,14.0,-11.0,101.59,17,5,10.6,ML,1624107308
saint-philippe,-21.3585,55.7679,76.55,64,5,11.86,RE,1624107309
tuktoyaktuk,69.4541,-133.0374,46.09,64,13,11.1,CA,1624107310
sheregesh,52.9209,87.9869,64.45,76,100,6.31,RU,1624107312
capitan bado,-23.2667,-55.5333,52.88,98,100,8.5,PY,1624107314
ahipara,-35.1667,173.1667,60.35,90,56,13.15,NZ,1624107315
macapa,0.0389,-51.0664,84.18,84,40,4.61,BR,1624107316
marzuq,14.4,46.4667,98.53,8,11,19.06,YE,1624107318
nouakchott,18.0858,-15.9785,96.73,45,0,14.0,MR,1624107319
carahue,-38.7,-73.1667,43.0,87,9,1.57,CL,1624107321
vila velha,-20.3297,-40.2925,66.15,100,75,4.61,BR,1624107258
erzin,36.9559,36.2,86.52,60,0,12.1,TR,1624107323
qaanaaq,77.484,-69.3632,38.35,52,98,5.12,GL,1624107325
saskylakh,71.9167,114.0833,76.19,47,90,7.25,RU,1624107326
zharkovskiy,55.849,32.2697,83.03,34,0,7.11,RU,1624107328
victoria,22.2855,114.1577,88.32,80,100,8.99,HK,1624107329
itoman,26.1247,127.6694,84.22,91,75,11.5,JP,1624107331
khatanga,71.9667,102.5,57.15,57,84,9.46,RU,1624107332
salalah,17.0151,54.0924,84.79,72,100,10.13,OM,1624107333
maturin,9.75,-63.1767,81.28,76,42,6.02,VE,1624107335
houma,29.5958,-90.7195,77.0,94,90,13.8,US,1624107336
te anau,-45.4167,167.7167,32.58,91,4,1.14,NZ,1624107337
requena,39.4883,-1.1004,74.52,42,100,7.34,ES,1624107339
lebu,-37.6167,-73.65,46.45,78,59,3.78,CL,1624107340
severo-kurilsk,50.6789,156.125,42.8,90,93,1.88,RU,1624107342
daru,-9.0763,143.2092,78.12,77,100,11.83,PG,1624107344
laguna,38.421,-121.4238,79.21,54,40,1.01,US,1624107346
zhigansk,66.7697,123.3711,65.34,60,100,2.06,RU,1624107347
genhe,50.7833,121.5167,50.88,97,100,5.39,CN,1624107348
hilo,19.7297,-155.09,73.27,87,97,3.0,US,1624107350
kota kinabalu,5.9749,116.0724,80.58,83,20,3.44,MY,1624107351
barrow,71.2906,-156.7887,40.12,64,29,4.61,US,1624107353
oum hadjer,13.2954,19.6966,97.02,31,100,10.56,TD,1624107355
chuy,-33.6971,-53.4616,54.21,88,91,5.84,UY,1624107069
bethel,41.3712,-73.414,75.7,83,20,1.99,US,1624107358
port elizabeth,-33.918,25.5701,71.89,53,0,10.36,ZA,1624107359
tuy hoa,13.0833,109.3,77.83,83,61,8.59,VN,1624107361
ikungi,-5.1333,34.7667,77.58,33,100,8.57,TZ,1624107362
gorontalo,0.5412,123.0595,75.43,95,72,2.13,ID,1624107364
vestmanna,62.1564,-7.1664,47.32,100,90,10.36,FO,1624107365
portland,45.5234,-122.6762,54.75,86,74,1.19,US,1624107358
sistranda,63.7256,8.834,58.96,85,100,19.82,NO,1624107368
caravelas,-17.7125,-39.2481,74.64,68,86,11.34,BR,1624107370
ardakan,32.31,54.0175,104.38,7,0,23.04,IR,1624107372
naze,28.3667,129.4833,76.41,90,100,7.81,JP,1624107373
hobart,-42.8794,147.3294,49.01,91,75,1.14,AU,1624107375
sambava,-14.2667,50.1667,74.34,85,15,15.86,MG,1624107376
manado,1.487,124.8455,77.77,94,40,1.14,ID,1624107377
yellowknife,62.456,-114.3525,43.32,65,20,11.5,CA,1624107379
mar del plata,-38.0023,-57.5575,44.13,77,0,5.01,AR,1624107118
mayor pablo lagerenza,-19.9309,-60.7718,49.55,84,100,7.09,PY,1624107381
buin,-33.7333,-70.75,55.74,72,16,1.92,CL,1624107383
pangnirtung,66.1451,-65.7125,42.33,72,100,2.21,CA,1624107384
georgetown,5.4112,100.3354,80.53,92,40,11.5,MY,1624107373
east london,-33.0153,27.9116,72.54,46,0,8.05,ZA,1624107387
atlantic city,39.3643,-74.4229,76.3,74,1,9.22,US,1624107145
puerto ayora,-0.7393,-90.3518,74.55,92,76,8.99,EC,1624107390
lusambo,-4.9667,23.45,96.35,19,93,2.68,CD,1624107391
calama,-22.4667,-68.9333,36.09,41,0,20.71,CL,1624107247
shimoda,34.6667,138.95,70.0,95,100,9.42,JP,1624107394
ponta delgada,37.7333,-25.6667,70.52,78,20,21.85,PT,1624107395
bengkulu,-3.8004,102.2655,79.36,79,100,1.92,ID,1624107396
cermik,38.1361,39.4493,99.81,8,0,9.42,TR,1624107398
katsuura,35.1333,140.3,71.62,87,100,19.17,JP,1624107399
xiongzhou,25.1167,114.3,81.93,85,100,3.09,CN,1624107401
beringovskiy,63.05,179.3167,42.22,87,91,9.62,RU,1624107402
aleksandrov gay,50.147,48.5704,80.31,29,0,10.31,RU,1624107403
longyearbyen,78.2186,15.6401,39.04,70,75,21.85,SJ,1624107405
carutapera,-1.195,-46.02,83.08,75,45,8.46,BR,1624107195
himare,40.1017,19.7447,85.98,63,10,9.73,AL,1624107408
najran,17.4924,44.1277,101.05,8,10,19.53,SA,1624107409
iralaya,15.0,-83.2333,77.09,84,65,10.11,HN,1624107410
bull savanna,17.8868,-77.5902,81.82,67,33,13.49,JM,1624107412
tanout,14.9709,8.8879,100.78,14,17,4.54,NE,1624107413
vila,42.0304,-8.1588,63.73,78,98,7.07,PT,1624107414
cam ranh,11.9214,109.1591,80.56,74,20,2.3,VN,1624107416
rovaniemi,66.5,25.7167,63.81,45,0,13.8,FI,1624107417
mahebourg,-20.4081,57.7,75.49,69,75,9.22,MU,1624107419
vadso,70.0744,29.7487,58.08,58,75,16.11,NO,1624107420
saint-leu,-21.15,55.2833,76.03,86,6,14.65,RE,1624107423
sao joao dos patos,-6.495,-43.7022,83.48,43,5,10.67,BR,1624107422
ayan,56.45,138.1667,50.85,65,100,8.77,RU,1624107426
atherton,53.5237,-2.4935,68.7,56,51,9.42,GB,1624107427
volkhovskiy,58.58,31.3164,83.68,41,8,7.87,RU,1624107430
tete,-16.1564,33.5867,82.49,39,40,11.5,MZ,1624107431
masuguru,-11.3667,38.4167,86.95,28,97,7.72,TZ,1624107433
sovetskiy,61.3614,63.5842,61.83,56,100,12.53,RU,1624107434
haines junction,60.7522,-137.5108,42.75,75,0,2.3,CA,1624107436
beboto,8.2668,16.939,96.44,29,87,7.94,TD,1624107437
puquio,-14.7,-74.1333,51.66,61,50,4.59,PE,1624107438
bama,11.5221,13.6856,98.22,29,98,11.03,NG,1624107440
codrington,-38.2667,141.9667,52.27,76,100,9.53,AU,1624107441
airai,-8.9266,125.4092,57.76,92,94,2.84,TL,1624107443
oranjestad,12.524,-70.027,84.9,71,20,13.0,AW,1624107385
grants,35.1473,-107.8514,59.23,44,1,0.0,US,1624107370
ballina,-28.8667,153.5667,59.04,65,75,9.22,AU,1624107447
yakovlevka,44.425,133.4772,52.81,87,96,3.71,RU,1624107448
gigmoto,13.7796,124.39,82.63,83,100,8.34,PH,1624107450
rotterdam,51.9225,4.4792,71.17,81,90,6.91,NL,1624107415
bambanglipuro,-7.95,110.2833,59.61,86,100,3.4,ID,1624107453
petersburg,37.2279,-77.4019,80.62,70,1,10.36,US,1624107265
porto walter,-8.2686,-72.7439,75.47,74,97,3.2,BR,1624107456
hithadhoo,-0.6,73.0833,83.73,71,100,12.66,MV,1624107457
karasjok,69.4719,25.5112,55.51,54,96,8.05,NO,1624107459
grindavik,63.8424,-22.4338,46.56,76,75,14.97,IS,1624107461
phuket,8.0,98.25,80.82,89,20,3.44,TH,1624107462
half moon bay,37.4636,-122.4286,64.26,85,90,3.0,US,1624107282
bonthe,7.5264,-12.505,82.65,74,100,7.85,SL,1624107465
muromtsevo,56.3724,75.2418,54.55,54,92,10.74,RU,1624107467
avarua,-21.2078,-159.775,77.05,88,75,11.5,CK,1624107393
chokurdakh,70.6333,147.9167,63.05,48,12,10.29,RU,1624107470
fortuna,40.5982,-124.1573,55.65,73,90,0.0,US,1624107471
selikhino,50.3672,137.4996,62.1,55,100,8.97,RU,1624107473
alibag,18.6411,72.8792,84.27,78,100,16.17,IN,1624107474
faanui,-16.4833,-151.75,79.77,79,25,15.17,PF,1624107476
port alfred,-33.5906,26.891,74.71,39,3,7.09,ZA,1624107477
havoysund,70.9963,24.6622,47.28,95,100,8.19,NO,1624107479
grand-santi,4.25,-54.3833,79.12,82,75,5.23,GF,1624107480
barra patuca,15.8,-84.2833,80.1,85,100,7.11,HN,1624107482
sibu,2.3,111.8167,75.51,94,40,5.75,MY,1624107484
mount gambier,-37.8333,140.7667,44.51,93,100,0.0,AU,1624107485
sol-iletsk,51.1631,54.9918,76.3,37,12,9.24,RU,1624107487
taoudenni,22.6783,-3.9836,109.89,8,6,8.77,ML,1624107488
rincon,32.296,-81.2354,80.85,81,100,5.08,US,1624107490
villa carlos paz,-31.4241,-64.4978,39.4,79,76,1.74,AR,1624107491
port hedland,-20.3167,118.5667,64.45,82,0,0.0,AU,1624107495
lakes entrance,-37.8811,147.981,50.58,82,100,7.02,AU,1624107498
wewak,-3.5534,143.6268,78.82,83,49,2.95,PG,1624107499
hamilton,39.1834,-84.5333,67.98,97,90,1.01,US,1624107500
sosnovka,56.255,51.2842,80.01,51,9,13.31,RU,1624107502
kitsuki,33.4167,131.6167,73.22,68,75,2.3,JP,1624107503
miri,4.4148,114.0089,82.54,83,40,3.44,MY,1624107505
holoby,51.0865,25.0077,77.11,64,14,13.96,UA,1624107506
necochea,-38.5473,-58.7368,39.04,67,100,6.71,AR,1624107507
puerto escondido,15.85,-97.0667,77.43,83,95,3.94,MX,1624107509
tianpeng,30.9866,103.9393,79.27,84,84,1.23,CN,1624107510
saint george,37.1041,-113.5841,84.94,29,0,1.99,US,1624107513
vostok,46.4856,135.8833,50.18,75,100,5.19,RU,1624107514
hasaki,35.7333,140.8333,68.4,83,100,18.1,JP,1624107516
geraldton,-28.7667,114.6,48.61,81,16,10.36,AU,1624107517
santa rita,-7.1139,-34.9781,77.67,83,75,12.66,BR,1624107519
amahai,-3.3333,128.9167,78.4,85,100,6.42,ID,1624107521
hlukhiv,51.6782,33.9162,77.14,67,0,12.84,UA,1624107523
abbeville,50.1,1.8333,71.28,75,100,3.67,FR,1624107524
nanortalik,60.1432,-45.2371,41.29,76,100,13.82,GL,1624107525
launceston,-41.45,147.1667,42.15,90,65,5.75,AU,1624107527
adrar,20.5022,-10.0711,96.31,14,0,14.27,MR,1624107528
skala,50.2305,19.8536,87.6,42,0,11.5,PL,1624107530
sungaipenuh,-2.0833,101.3833,64.53,96,75,1.21,ID,1624107531
suleja,9.1758,7.1808,85.19,54,100,2.8,NG,1624107532
lompoc,34.6391,-120.4579,61.09,93,90,0.0,US,1624107534
chernyshevskiy,63.0128,112.4714,67.1,55,96,3.65,RU,1624107535
le port,-20.9373,55.2919,76.96,86,14,4.74,RE,1624107537
vao,-22.6667,167.4833,72.32,77,98,12.86,NC,1624107538
bukama,-9.2,25.85,92.37,20,66,3.85,CD,1624107540
college,64.8569,-147.8028,59.9,77,100,2.39,US,1624107541
lai,9.3952,16.2989,97.3,30,81,7.11,TD,1624107542
port lincoln,-34.7333,135.8667,52.34,66,9,2.73,AU,1624107544
taonan,45.3333,122.7833,65.48,54,77,4.09,CN,1624107545
brae,60.3964,-1.353,53.51,56,86,4.99,GB,1624107547
fairbanks,64.8378,-147.7164,60.1,78,100,2.42,US,1624107509
tosya,41.0155,34.0401,79.09,36,56,3.8,TR,1624107549
kruisfontein,-34.0033,24.7314,76.84,20,5,10.31,ZA,1624107551
manyana,-23.4,21.7167,71.53,26,6,15.28,BW,1624107552
dabakala,8.3667,-4.4333,96.55,37,63,4.18,CI,1624107554
pavlodar,52.3,76.95,62.4,36,40,15.66,KZ,1624107555
lipin bor,60.2622,37.9763,77.02,42,0,10.22,RU,1624107559
sunzha,43.3211,45.0522,85.91,38,19,16.08,RU,1624107560
dingle,10.9995,122.6711,78.78,85,100,4.34,PH,1624107562
iskilip,40.7353,34.4739,82.11,29,4,4.54,TR,1624107563
los llanos de aridane,28.6585,-17.9182,67.75,66,40,14.97,ES,1624107565
port hawkesbury,45.6169,-61.3485,69.89,62,1,4.0,CA,1624107566
menongue,-14.6585,17.691,79.23,16,4,7.45,AO,1624107567
eyl,7.9803,49.8164,90.91,47,63,28.63,SO,1624107569
pingliang,35.5392,106.6861,68.38,42,100,3.74,CN,1624107570
esperance,-33.8667,121.9,51.64,58,100,13.42,AU,1624107572
liseleje,56.0053,11.9483,85.05,93,83,5.75,DK,1624107573
cockburn town,21.4612,-71.1419,80.78,86,100,19.82,TC,1624107287
udachnyy,66.4167,112.4,74.05,40,73,1.79,RU,1624107577
chapais,49.7834,-74.8492,58.78,83,100,4.59,CA,1624107579
jacqueville,5.2052,-4.4146,82.31,78,32,12.1,CI,1624107580
nemuro,43.3236,145.575,50.18,94,100,6.62,JP,1624107582
ilulissat,69.2167,-51.1,39.67,59,16,3.18,GL,1624107583
kurilsk,45.2333,147.8833,43.07,93,100,2.71,RU,1624107586
conde,-7.2597,-34.9075,76.46,83,75,12.66,BR,1624107587
ancud,-41.8697,-73.8203,40.53,88,90,6.55,CL,1624107589
pangody,65.85,74.4859,57.09,36,100,2.86,RU,1624107590
mengcheng,33.2579,116.5655,71.26,74,96,7.52,CN,1624107592
richards bay,-28.783,32.0377,72.28,54,42,7.16,ZA,1624107593
camacha,33.0833,-16.3333,71.02,46,20,12.66,PT,1624107595
murfreesboro,35.8456,-86.3903,77.32,85,1,6.91,US,1624107596
santa cruz del sur,20.7147,-77.9956,80.92,85,96,4.61,CU,1624107597
petropavlovsk-kamchatskiy,53.0452,158.6483,46.99,66,75,2.24,RU,1624107599
lodwar,3.1191,35.5973,91.58,30,100,7.92,KE,1624107600
klaksvik,62.2266,-6.589,49.12,84,37,15.68,FO,1624107603
urucui,-7.2294,-44.5561,86.31,41,1,12.17,BR,1624107606
torbay,47.6666,-52.7314,64.27,81,61,3.0,CA,1624107608
lata,40.1629,-8.3327,71.35,65,96,10.13,PT,1624107611
gizo,-8.103,156.8419,81.19,76,27,5.66,SB,1624107614
zorritos,-3.6805,-80.6782,73.31,72,99,3.2,PE,1624107616
mlonggo,-6.5333,110.7,76.89,77,81,1.14,ID,1624107618
mackay,-21.15,149.2,55.04,49,69,7.76,AU,1624107619
merzifon,40.8733,35.4631,80.06,42,20,16.11,TR,1624107621
cherskiy,68.75,161.3,42.89,70,6,6.13,RU,1624107623
bonavista,48.6499,-53.1147,53.56,72,100,7.72,CA,1624107625
narsaq,60.9167,-46.05,45.63,59,100,3.67,GL,1624107627
scarborough,54.2797,-0.4044,63.79,74,42,5.01,GB,1624107611
carmignano,43.8114,11.0155,90.52,43,0,1.01,IT,1624107629
cabedelo,-6.9811,-34.8339,79.7,76,11,13.38,BR,1624107631
gongzhuling,43.5008,124.8198,60.35,81,100,9.42,CN,1624107633
leh,34.1667,77.5833,59.11,28,81,6.26,IN,1624107635
castro,-24.7911,-50.0119,52.45,98,100,5.73,BR,1624107636
altamira,-3.2033,-52.2064,77.29,85,98,3.8,BR,1624107638
porto novo,6.4965,2.6036,88.2,58,61,10.07,BJ,1624107640
awbari,26.5921,12.7805,103.5,11,0,13.51,LY,1624107643
bereda,43.2686,-7.5406,64.42,100,94,3.13,ES,1624107644
seymchan,62.8833,152.4333,50.34,62,26,2.66,RU,1624107646
pekan,3.4836,103.3996,79.5,84,99,5.26,MY,1624107648
bilma,18.6853,12.9164,107.29,9,7,5.66,NE,1624107649
dustlik,40.5247,68.0358,99.55,11,100,10.56,UZ,1624107651
guaratinga,-16.5667,-39.5667,68.67,79,89,7.54,BR,1624107652
livingston,55.9029,-3.5226,63.25,83,20,9.22,GB,1624107653
robertsport,6.7533,-11.3686,81.37,75,100,7.18,LR,1624107655
constitucion,-35.3333,-72.4167,49.98,73,23,4.25,CL,1624107510
hualmay,-11.0964,-77.6139,65.1,85,100,5.14,PE,1624107658
