,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,jamestown,42.097,-79.2353,66.02,73,4,3.0,US,1623643294
1,nanortalik,60.1432,-45.2371,34.32,92,48,5.41,GL,1623644002
2,atuona,-9.8,-139.0333,79.11,81,85,22.88,PF,1623644003
3,kapaa,22.0752,-159.319,82.38,78,74,1.01,US,1623644004
4,qaanaaq,77.484,-69.3632,30.4,75,49,3.42,GL,1623644005
5,albany,42.6001,-73.9662,67.17,82,88,5.73,US,1623643835
6,rikitea,-23.1203,-134.9692,75.25,75,100,13.82,PF,1623643966
7,bredasdorp,-34.5322,20.0403,51.85,91,0,3.87,ZA,1623644009
8,kulhudhuffushi,6.6221,73.07,83.41,71,70,15.48,MV,1623644010
9,carnarvon,-24.8667,113.6333,71.67,57,2,16.11,AU,1623644011
10,biak,-0.9131,122.8766,80.31,77,90,5.95,ID,1623644012
11,faanui,-16.4833,-151.75,80.04,78,77,14.07,PF,1623643423
12,busselton,-33.65,115.3333,55.09,63,97,21.54,AU,1623644015
13,jamsa,61.8642,25.19,55.15,64,74,7.02,FI,1623644016
14,mareeba,-17.0,145.4333,83.44,65,37,1.45,AU,1623644018
15,vaini,-21.2,-175.2,77.16,83,40,9.22,TO,1623644019
16,ilulissat,69.2167,-51.1,37.42,75,90,4.61,GL,1623644020
17,khatanga,71.9667,102.5,40.15,91,100,15.84,RU,1623644022
18,hobart,-42.8794,147.3294,59.02,84,75,4.61,AU,1623643439
19,fredericksburg,38.3032,-77.4605,72.75,82,40,8.05,US,1623643795
20,pevek,69.7008,170.3133,39.11,73,100,7.7,RU,1623644025
21,mezen,65.8522,44.24,64.18,84,58,10.65,RU,1623644026
22,comodoro rivadavia,-45.8667,-67.5,42.48,63,99,14.58,AR,1623644027
23,punta arenas,-53.15,-70.9167,37.51,81,75,14.97,CL,1623644028
24,kavieng,-2.5744,150.7967,85.48,64,8,9.28,PG,1623644030
25,fairbanks,64.8378,-147.7164,67.23,58,88,1.99,US,1623643770
26,castro,-24.7911,-50.0119,45.03,97,2,4.12,BR,1623644032
27,norman wells,65.282,-126.8329,45.81,89,90,10.22,CA,1623644033
28,roebourne,-20.7833,117.1333,79.0,31,3,14.67,AU,1623644034
29,mataura,-46.1927,168.8643,49.48,92,98,3.29,NZ,1623644036
30,kaeo,-35.1,173.7833,65.32,89,93,6.91,NZ,1623644037
31,kharan,28.5833,65.4167,97.36,5,0,1.59,PK,1623644038
32,dunedin,-45.8742,170.5036,53.8,96,75,8.25,NZ,1623643808
33,hasaki,35.7333,140.8333,77.29,79,100,9.89,JP,1623644040
34,am timan,11.0297,20.2827,80.85,62,100,10.2,TD,1623644041
35,vestmannaeyjar,63.4427,-20.2734,43.38,78,100,5.88,IS,1623644043
36,bluff,-46.6,168.3333,49.8,87,98,4.21,NZ,1623644044
37,fortuna,40.5982,-124.1573,66.18,69,90,1.01,US,1623644046
38,saldanha,-33.0117,17.9442,53.1,84,45,6.08,ZA,1623644047
39,geraldton,-28.7667,114.6,70.12,68,40,14.97,AU,1623644049
40,ponca city,36.707,-97.0856,79.9,70,80,8.88,US,1623644050
41,praia da vitoria,38.7333,-27.0667,64.76,90,7,0.94,PT,1623644051
42,umuahia,5.5263,7.4896,72.18,98,93,1.28,NG,1623644052
43,nanga eboko,4.6833,12.3667,65.01,99,99,1.5,CM,1623644054
44,san patricio,28.017,-97.5169,82.24,81,3,8.03,US,1623644056
45,tuktoyaktuk,69.4541,-133.0374,34.11,98,100,9.24,CA,1623644057
46,ushuaia,-54.8,-68.3,30.83,89,91,5.32,AR,1623643718
47,mar del plata,-38.0023,-57.5575,61.0,83,73,1.99,AR,1623643460
48,nehe,48.4833,124.8333,82.72,45,100,14.9,CN,1623644060
49,ola,59.5833,151.2833,53.58,62,8,9.98,RU,1623644061
50,kenai,60.5544,-151.2583,64.02,64,0,12.82,US,1623644062
51,rosbach,50.8,7.6167,57.25,89,5,3.69,DE,1623644064
52,hilo,19.7297,-155.09,74.39,92,42,7.63,US,1623644058
53,taoudenni,22.6783,-3.9836,96.98,11,0,9.22,ML,1623644066
54,rumuruti,0.267,36.5389,54.18,82,60,1.48,KE,1623644067
55,almaznyy,48.0448,40.045,60.94,69,8,0.81,RU,1623644068
56,thinadhoo,0.5333,72.9333,82.51,73,91,7.85,MV,1623644069
57,blagoyevo,63.3667,47.9167,69.89,63,78,8.3,RU,1623644071
58,belaya gora,68.5333,146.4167,67.8,40,98,5.99,RU,1623644072
59,novoselitskoye,44.7508,43.4369,60.67,80,7,1.12,RU,1623644073
60,invermere,50.5167,-116.0354,69.55,68,18,1.99,CA,1623644075
61,prachuap khiri khan,12.2167,99.75,90.57,47,100,11.77,TH,1623644077
62,paraul,42.7419,47.3553,64.94,68,0,4.7,RU,1623644079
63,butaritari,3.0707,172.7902,82.4,76,31,9.6,KI,1623644080
64,georgetown,5.4112,100.3354,84.13,76,40,11.5,MY,1623643884
65,jizan,17.3333,42.6667,92.28,44,98,2.1,SA,1623643590
66,hambantota,6.1241,81.1185,81.43,74,100,20.58,LK,1623644083
67,salihorsk,52.7876,27.5415,53.56,96,98,12.68,BY,1623644084
68,karratha,-20.7377,116.8463,79.18,31,5,14.56,AU,1623644086
69,san cristobal,7.7669,-72.225,65.7,96,100,2.64,VE,1623644087
70,bisho,-32.8472,27.4422,51.57,85,13,5.23,ZA,1623644089
71,port alfred,-33.5906,26.891,59.5,88,79,13.0,ZA,1623643508
72,hualmay,-11.0964,-77.6139,64.6,83,1,7.76,PE,1623643357
73,esperance,-33.8667,121.9,55.24,67,56,29.37,AU,1623644094
74,dikson,73.5069,80.5464,32.38,99,100,10.74,RU,1623644097
75,iqaluit,63.7506,-68.5145,32.7,86,40,8.99,CA,1623643551
76,vostok,46.4856,135.8833,73.04,31,0,7.65,RU,1623643388
77,tasiilaq,65.6145,-37.6368,37.56,88,99,3.36,GL,1623644100
78,saint george,37.1041,-113.5841,93.67,14,18,6.17,US,1623643861
79,saskylakh,71.9167,114.0833,49.68,40,74,13.27,RU,1623644104
80,severo-kurilsk,50.6789,156.125,44.04,94,100,15.55,RU,1623643535
81,kodiak,57.79,-152.4072,51.44,79,8,8.16,US,1623643215
82,puri,19.8,85.85,84.38,68,98,6.44,IN,1623643591
83,esso,55.9333,158.7,58.93,54,91,6.31,RU,1623643936
84,mehamn,71.0357,27.8492,46.58,66,40,19.57,NO,1623644109
85,cherskiy,68.75,161.3,63.88,30,76,10.18,RU,1623644110
86,bathsheba,13.2167,-59.5167,81.21,83,40,23.02,BB,1623644111
87,longyearbyen,78.2186,15.6401,30.06,79,100,7.18,SJ,1623643281
88,upernavik,72.7868,-56.1549,34.21,78,100,5.59,GL,1623644114
89,grand gaube,-20.0064,57.6608,75.38,61,22,7.0,MU,1623644115
90,burnie,-41.0667,145.9167,58.91,89,100,3.02,AU,1623643955
91,hernani,43.2662,-1.9762,69.42,87,75,1.01,ES,1623644117
92,hithadhoo,-0.6,73.0833,82.74,73,72,9.71,MV,1623644118
93,lebu,-37.6167,-73.65,48.58,79,100,18.86,CL,1623644119
94,sinnamary,5.3833,-52.95,77.54,88,88,6.2,GF,1623644121
95,vao,-22.6667,167.4833,73.81,82,97,6.42,NC,1623644122
96,leh,34.1667,77.5833,53.94,41,47,6.49,IN,1623644123
97,airai,-8.9266,125.4092,75.56,45,54,3.65,TL,1623643574
98,tiksi,71.6872,128.8694,38.44,77,94,3.94,RU,1623644125
99,colomi,-17.35,-65.8667,40.46,65,6,1.63,BO,1623644127
100,alice springs,-23.7,133.8833,74.21,21,37,11.99,AU,1623644128
101,msanga,-6.05,36.0333,56.43,85,35,2.46,TZ,1623644129
102,avarua,-21.2078,-159.775,75.25,64,20,10.36,CK,1623644116
103,cape town,-33.9258,18.4232,54.88,96,15,3.0,ZA,1623643581
104,grao mogol,-16.5594,-42.8897,55.9,96,25,3.18,BR,1623644132
105,acarau,-2.8856,-40.12,77.36,85,19,8.88,BR,1623644134
106,ribeira grande,38.5167,-28.7,68.32,82,15,2.48,PT,1623643563
107,osa,57.2829,55.4567,67.57,67,76,6.82,RU,1623644137
108,ngaoundere,7.3167,13.5833,64.96,81,100,2.93,CM,1623644138
109,grindavik,63.8424,-22.4338,42.75,75,0,19.57,IS,1623644140
110,cabo san lucas,22.8909,-109.9124,82.51,81,77,4.65,MX,1623643548
111,bethel,41.3712,-73.414,66.31,77,88,4.88,US,1623644143
112,vilhena,-12.7406,-60.1458,72.52,66,97,1.74,BR,1623644144
113,bayburt,40.2589,40.2278,60.39,59,2,2.75,TR,1623644145
114,kruisfontein,-34.0033,24.7314,57.49,78,94,7.25,ZA,1623644146
115,thompson,55.7435,-97.8558,46.56,87,40,4.61,CA,1623644114
116,maniitsoq,65.4167,-52.9,37.53,77,45,7.09,GL,1623643565
117,sabha,27.0377,14.4283,74.98,28,0,8.12,LY,1623644149
118,estelle,29.8458,-90.1067,77.0,84,1,3.44,US,1623644151
119,san quintin,30.4833,-115.95,63.23,89,10,14.43,MX,1623644152
120,north bend,43.4065,-124.2243,62.94,93,90,0.0,US,1623644153
121,korla,41.7597,86.1469,72.79,25,100,15.3,CN,1623644155
122,upington,-28.4478,21.2561,59.38,38,0,10.36,ZA,1623644157
123,voh,-20.9667,164.7,82.08,53,4,5.97,NC,1623644158
124,adre,13.4667,22.2,79.11,55,91,7.94,TD,1623644159
125,cap malheureux,-19.9842,57.6142,75.47,61,18,10.0,MU,1623644161
126,ayagoz,47.9714,80.4392,58.24,54,94,14.45,KZ,1623644163
127,waslala,13.2333,-85.3833,72.73,94,99,1.63,NI,1623644164
128,yellowknife,62.456,-114.3525,59.13,64,12,11.74,CA,1623644053
129,tamworth,52.634,-1.6959,64.45,79,3,1.01,GB,1623644166
130,ewa beach,21.3156,-158.0072,79.99,57,1,15.99,US,1623644167
131,padre bernardo,-15.35,-48.5,71.92,53,78,3.11,BR,1623644168
132,gainesville,29.6516,-82.3248,73.24,94,75,4.61,US,1623643970
133,kununurra,-15.7667,128.7333,89.58,18,39,5.75,AU,1623644171
134,ipixuna,-1.7625,-48.8043,76.95,98,74,2.73,BR,1623644172
135,altay,47.8667,88.1167,59.61,39,10,7.74,CN,1623644173
136,novobiryusinskiy,56.9578,97.7076,47.32,88,100,8.97,RU,1623644174
137,jardim,-21.4803,-56.1381,57.87,74,0,3.91,BR,1623644176
138,morro da fumaca,-28.6508,-49.21,51.93,90,0,4.05,BR,1623644177
139,bud,39.447,-86.1758,70.34,60,0,5.68,US,1623644178
140,kutum,14.2,24.6667,77.29,17,92,4.79,SD,1623644179
141,manavalakurichi,8.1333,77.3,78.89,81,100,18.03,IN,1623644181
142,owando,-0.4819,15.8999,69.94,92,40,2.15,CG,1623644183
143,tuy hoa,13.0833,109.3,88.11,56,98,7.54,VN,1623644184
144,bentiu,9.2333,29.8333,78.55,65,58,6.29,SS,1623644185
145,braniewo,54.3797,19.8196,54.45,87,10,6.11,PL,1623644186
146,barguzin,53.6167,109.6167,53.51,78,99,4.85,RU,1623644187
147,murgab,37.4966,61.9714,87.67,25,0,13.8,TM,1623644189
148,ponta do sol,32.6667,-17.1,68.72,73,93,4.74,PT,1623644190
149,ancud,-41.8697,-73.8203,36.43,75,5,5.01,CL,1623644191
150,collipulli,-37.95,-72.4333,42.4,92,100,8.63,CL,1623644192
151,peace river,56.2501,-117.286,70.11,45,75,9.22,CA,1623644194
152,barrow,71.2906,-156.7887,36.23,85,97,15.03,US,1623644195
153,noumea,-22.2763,166.4572,78.78,99,100,8.23,NC,1623643967
154,talca,-35.4333,-71.6667,54.16,89,100,6.58,CL,1623644197
155,hanzhong,33.0728,107.0303,72.25,99,100,3.4,CN,1623644198
156,torbay,47.6666,-52.7314,47.57,89,90,14.97,CA,1623644200
157,pontes e lacerda,-15.2261,-59.3353,66.45,80,0,3.44,BR,1623644201
158,kailua,21.4022,-157.7394,80.02,69,11,14.9,US,1623643921
159,victoria,22.2855,114.1577,90.97,86,98,8.99,HK,1623644061
160,harper,4.375,-7.7169,77.77,86,92,4.88,LR,1623644204
161,mahebourg,-20.4081,57.7,75.25,68,40,14.97,MU,1623644205
162,takoradi,4.8845,-1.7554,78.87,86,98,7.29,GH,1623643614
163,san vicente,-26.6167,-54.1333,50.59,84,0,2.46,AR,1623644207
164,griffin,33.2468,-84.2641,76.95,95,1,0.0,US,1623644209
165,udaipura,23.0833,78.5,86.52,61,97,13.24,IN,1623644210
166,portobelo,9.55,-79.65,76.62,87,100,8.97,PA,1623644211
167,sechura,-5.5569,-80.8222,68.45,80,47,9.28,PE,1623644212
168,arraial do cabo,-22.9661,-42.0278,68.95,60,56,8.97,BR,1623644215
169,cayenne,4.9333,-52.3333,76.08,91,75,0.0,GF,1623644115
170,puerto rico,-26.796,-55.024,52.3,92,0,2.62,AR,1623644217
171,talnakh,69.4865,88.3972,44.38,83,89,10.36,RU,1623644218
172,hamilton,39.1834,-84.5333,71.44,79,0,2.86,US,1623644009
173,ponta delgada,37.7333,-25.6667,66.92,88,20,8.05,PT,1623644221
174,cururupu,-1.8283,-44.8683,73.33,98,91,2.44,BR,1623644223
175,beringovskiy,63.05,179.3167,34.23,99,100,14.58,RU,1623643936
176,meulaboh,4.1363,96.1285,84.94,68,96,2.35,ID,1623644226
177,minsk,53.9,27.5667,56.95,97,100,13.44,BY,1623644227
178,chakradharpur,22.7,85.6333,83.3,71,93,3.31,IN,1623644228
179,eydhafushi,5.1033,73.0708,83.84,72,100,13.82,MV,1623644230
180,new norfolk,-42.7826,147.0587,58.66,83,98,1.14,AU,1623644232
181,shimoda,34.6667,138.95,79.11,65,99,4.21,JP,1623644233
182,saint-philippe,-21.3585,55.7679,72.95,75,81,16.84,RE,1623643981
183,bagdarin,54.4333,113.6,59.16,57,87,3.06,RU,1623644236
184,vangaindrano,-23.35,47.6,63.72,95,100,3.49,MG,1623644238
185,pafos,34.7667,32.4167,72.23,73,40,6.91,CY,1623644239
186,mandalgovi,45.7625,106.2708,70.16,29,97,6.58,MN,1623644241
187,yinchuan,38.4681,106.2731,70.21,56,100,4.45,CN,1623644242
188,novyy urengoy,66.0833,76.6333,69.64,49,98,10.33,RU,1623644243
189,urusha,54.05,122.9,61.21,96,100,2.57,RU,1623644244
190,adrar,20.5022,-10.0711,94.21,10,95,20.04,MR,1623644245
191,mpulungu,-8.7623,31.1141,63.34,68,62,7.45,ZM,1623644249
192,qui nhon,13.7667,109.2333,86.04,61,100,9.19,VN,1623644250
193,nikolskoye,59.7035,30.7861,62.02,75,86,4.18,RU,1623644251
194,chioggia,45.2256,12.2889,73.4,64,94,14.58,IT,1623644252
195,saint-paul,-21.0096,55.2707,73.49,82,65,1.01,RE,1623644253
196,evans,33.5337,-82.1307,72.01,94,86,2.68,US,1623644255
197,port elizabeth,-33.918,25.5701,57.49,82,0,10.36,ZA,1623644256
198,tuatapere,-46.1333,167.6833,49.82,95,100,2.73,NZ,1623644257
199,hermanus,-34.4187,19.2345,51.91,84,2,6.51,ZA,1623644258
200,armeria,18.9333,-103.9667,77.99,74,39,0.31,MX,1623644260
201,beyla,8.6833,-8.6333,67.8,99,100,3.33,GN,1623644261
202,mikhaylovsk,45.1283,42.0256,66.42,77,0,0.0,RU,1623644262
203,katsuura,35.1333,140.3,75.18,76,97,9.98,JP,1623644264
204,presidente epitacio,-21.7633,-52.1156,58.14,71,0,6.15,BR,1623644265
205,poum,-20.2333,164.0167,75.42,74,3,4.81,NC,1623644267
206,matay,28.419,30.7792,71.98,56,0,12.06,EG,1623644268
207,saint-michel-des-saints,46.6834,-73.9159,61.93,84,82,4.07,CA,1623644114
208,zakamensk,50.3741,103.2863,60.21,65,100,6.15,RU,1623644270
209,port hardy,50.6996,-127.4199,59.18,67,75,13.8,CA,1623644271
210,eltham,-39.4292,174.3,58.17,97,100,7.0,NZ,1623644272
211,bonavista,48.6499,-53.1147,44.6,94,99,3.67,CA,1623644274
212,fort-shevchenko,44.5086,50.263,78.87,52,39,8.12,KZ,1623644275
213,berlevag,70.8578,29.0864,46.4,74,33,23.51,NO,1623644276
214,houma,29.5958,-90.7195,75.99,89,56,4.0,US,1623644038
215,muravlenko,63.7898,74.523,73.08,45,93,8.88,RU,1623644278
216,azul,-36.777,-59.8585,52.32,84,73,5.84,AR,1623643990
217,port blair,11.6667,92.75,83.52,79,100,20.71,IN,1623644281
218,banyo,6.75,11.8167,64.72,93,99,0.2,CM,1623644282
219,linxia,35.6003,103.2064,69.4,60,62,4.61,CN,1623644283
220,harlingen,26.1906,-97.6961,83.34,55,4,7.38,US,1623644284
221,santa vitoria do palmar,-33.5189,-53.3681,54.81,90,0,5.84,BR,1623644285
222,guerrero negro,27.9769,-114.0611,62.94,90,26,10.94,MX,1623644287
223,jinchang,38.4953,102.1739,75.72,36,0,10.49,CN,1623644288
224,coahuayana,18.7333,-103.6833,76.93,78,76,2.1,MX,1623644289
225,chemax,20.65,-87.9333,73.69,96,100,2.39,MX,1623644290
226,songea,-10.6833,35.65,49.98,83,4,2.3,TZ,1623644291
227,puerto ayora,-0.7393,-90.3518,72.79,75,95,8.57,EC,1623644293
228,dicabisagan,17.0818,122.4157,88.52,64,37,7.49,PH,1623644294
229,waingapu,-9.6567,120.2641,86.02,62,96,12.75,ID,1623644296
230,ciudad bolivar,8.1222,-63.5497,79.39,74,58,10.11,VE,1623644297
231,urucara,-2.5364,-57.76,75.11,89,75,2.84,BR,1623644300
232,thunder bay,48.4001,-89.3168,64.38,59,75,11.5,CA,1623644115
233,pacific grove,36.6177,-121.9166,68.02,89,75,4.0,US,1623644302
234,mae hong son,19.3003,97.9685,78.94,78,75,3.44,TH,1623644186
235,kahului,20.8947,-156.47,75.97,88,71,12.44,US,1623644304
236,sampit,-2.5333,112.95,91.26,49,54,3.62,ID,1623644305
237,puro,12.4841,123.3827,87.84,62,51,6.91,PH,1623644307
238,chapais,49.7834,-74.8492,62.38,60,100,2.3,CA,1623644263
239,kieta,-6.2167,155.6333,83.05,79,10,6.51,PG,1623644307
240,cabedelo,-6.9811,-34.8339,74.5,90,52,9.66,BR,1623644310
241,mandan,46.8267,-100.8896,70.81,43,1,4.61,US,1623644232
242,pangoa,-12.1167,-73.0,69.22,81,97,1.86,PE,1623644312
243,tanete,-3.9443,119.7848,84.67,66,99,3.31,ID,1623644314
244,naryan-mar,67.6713,53.087,72.09,49,62,13.85,RU,1623644316
245,richards bay,-28.783,32.0377,65.44,41,0,4.88,ZA,1623644317
246,ambon,-3.6954,128.1814,78.94,89,40,5.75,ID,1623644319
247,eureka,40.8021,-124.1637,64.63,95,100,8.43,US,1623644320
248,menongue,-14.6585,17.691,43.0,57,98,1.86,AO,1623644321
249,camacha,33.0833,-16.3333,65.16,88,40,16.11,PT,1623644323
250,broome,42.2506,-75.833,70.57,86,75,8.05,US,1623644289
251,sitka,57.0531,-135.33,59.47,67,72,4.63,US,1623643989
252,biltine,14.5333,20.9167,85.37,40,100,9.06,TD,1623644326
253,xuanzhou,30.9525,118.7553,89.53,69,100,3.15,CN,1623644327
254,leningradskiy,69.3833,178.4167,39.27,77,4,14.61,RU,1623644328
255,aripuana,-9.1667,-60.6333,76.19,62,73,2.39,BR,1623644330
256,sao joao da barra,-21.6403,-41.0511,65.23,76,97,9.31,BR,1623644331
257,east london,-33.0153,27.9116,58.14,82,20,5.75,ZA,1623644311
258,gouyave,12.1646,-61.7296,79.57,83,40,17.27,GD,1623644333
259,asekeyevo,53.5742,52.7972,70.45,63,78,8.9,RU,1623644336
260,lagoa,39.05,-27.9833,66.7,82,6,2.08,PT,1623644337
261,calvinia,-31.4707,19.776,48.6,65,88,3.09,ZA,1623644338
262,puerto carreno,6.189,-67.4859,76.24,87,48,4.47,CO,1623644339
263,labuhan,-6.8844,112.2051,86.67,61,100,8.63,ID,1623644340
264,znamenskoye,57.1281,73.8282,74.53,54,68,2.84,RU,1623644342
265,djibo,14.1022,-1.6306,90.45,38,59,6.98,BF,1623644344
266,sepuka,-4.75,34.5333,54.97,84,44,3.44,TZ,1623644345
267,marsh harbour,26.5412,-77.0636,81.52,79,10,13.22,BS,1623644346
268,puerto berrio,6.4916,-74.4033,73.17,99,100,2.86,CO,1623644347
269,tessalit,20.1986,1.0114,86.16,33,36,8.14,ML,1623644349
270,sept-iles,50.2001,-66.3821,46.06,74,1,2.3,CA,1623644350
271,provideniya,64.3833,-173.3,35.98,96,100,12.28,RU,1623644351
272,naze,28.3667,129.4833,77.27,77,100,3.13,JP,1623643988
273,souillac,-20.5167,57.5167,75.36,68,40,14.97,MU,1623644353
274,genhe,50.7833,121.5167,77.11,45,100,6.51,CN,1623644355
275,the pas,53.8251,-101.2541,66.22,55,1,4.61,CA,1623644356
276,kapuskasing,49.4169,-82.4331,57.29,94,75,9.22,CA,1623644357
277,saint anthony,45.0205,-93.218,78.85,48,1,10.36,US,1623644359
278,okhotsk,59.3833,143.3,52.92,66,13,8.43,RU,1623644360
279,marawi,7.9986,124.2928,79.05,78,36,1.88,PH,1623644363
280,miquelon,47.0975,-56.3814,46.11,83,1,16.6,PM,1623644364
281,dongsheng,39.8161,109.9776,77.49,30,100,13.02,CN,1623644365
282,ust-kuyga,70.0167,135.6,58.33,51,94,14.88,RU,1623644366
283,pemangkat,1.1667,108.9667,86.95,61,59,0.72,ID,1623644117
284,doha,25.2867,51.5333,91.38,40,0,13.8,QA,1623644075
285,samarai,-10.6167,150.6667,81.75,77,38,9.17,PG,1623644372
286,kloulklubed,7.0419,134.2556,86.5,79,100,13.04,PW,1623644373
